[0.010s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/opt/ros/humble/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description -- -j16 -l16
[0.044s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description' returned '0': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/opt/ros/humble/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description -- -j16 -l16
[0.046s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/opt/ros/humble/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description
[0.052s] -- Install configuration: "Release"
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[0.056s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[0.057s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[0.057s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/package.dsv
[0.066s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[0.066s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[0.067s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[0.067s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/package.xml
[0.069s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description' returned '0': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/opt/ros/humble/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description
